filename,author,year,title,journal,doi,domains,in_zotero,hero
Speare_10.1_Sizedependent_mortality_corals_during.pdf,Burkepile,2020,Nitrogen Identity Drives Differential Impacts of Nutrients on Coral Bleaching and Mortality,Ecosystems,10.1007/s10021-019-00433-2,disturbance; vital rates,yes,no
Starko_10.1_Marine_heatwaves_threaten_cryptic.pdf,Starko,2025,Marine heatwaves threaten cryptic coral diversity and erode associations among coevolving partners,Science Advances,10.1126/sciadv.adf0954,disturbance,yes,no
Steinberg_Opti_Optimization_GrowOut_Bouldering_Coral.pdf,Steinberg,2021,Optimization of Grow-Out of Bouldering Coral Microfragments: Land vs. Offshore Nursery,"All HCAS Student Capstones, Theses, and Dissertations",,restoration; size-at-release; vital rates,yes,no
Steward_Rest_Restoration_renaissance_charting_course.pdf,Steward,2024,Restoration renaissance: charting the course for coral restoration decisions,,,MSE/decisions; restoration,yes,no
Stier_How_fishes_invertebrates_impact_coral.pdf,Stier,2010,Propagule redirection: Habitat availability reduces colonization and increases recruitment in reef fishes,Ecology,10.1890/09-1993.1,reproduction,yes,no
Suggett_2024_RestorationMeaningfulAid.pdf,Suggett,2024,RestorationMeaningfulAid,,,restoration,no,no
Suggett_Opti_Optimizing_returnoneffort_coral_nursery.pdf,Suggett,2019,Optimizing return-on-effort for coral nursery and outplanting practices to aid restoration of the Great Barrier Reef,Restoration Ecology,10.1111/rec.12916,restoration,yes,yes
Tanner_Comm_CommunityLevel_Density_Dependence_Example.pdf,Tanner,2009,Community-Level Density Dependence: An Example from a Shallow Coral Assemblage,Ecology,,density dependence,yes,no
Tanner_Comp_Competition_between_scleractinian_corals.pdf,Tanner,1999,"Competition between scleractinian corals and macroalgae: An experimental investigation of coral growth, survival and reproduction",Journal of Experimental Marine Biology and Ecology,10.1016/0022-0981(95)00027-O,reproduction; vital rates,yes,no
Thampi_Soci_Socioecological_dynamics_Caribbean_coral.pdf,Thampi,2018,Socio-ecological dynamics of Caribbean coral reef ecosystems and conservation opinion propagation,Scientific Reports,10.1038/s41598-018-20341-0,restoration,yes,no
Toth_The_potential_coral_reef_restoration.pdf,Toth,2019,The potential for coral reef restoration to mitigate coastal flooding as sea levels rise,Nature Communications,10.1038/s41467-023-37858-2,restoration,yes,no
Vaga_Agl_global_coral_phylogeny_reveals.pdf,Vaga,2021,A global coral phylogeny reveals resilience and vulnerability through deep time,Nature,10.1038/s41586-025-09615-6,disturbance,yes,no
Vardi_10.3_Population_dynamics_threatened_elkhorn.pdf,Vardi,1985,"Population dynamics of threatened elkhorn coral in the northern Florida Keys, USA",,,A. palmata; demography,yes,no
Vardi_2011_threatened_Atlantic_elkhorn_coral.pdf,Vardi,2011,"Population dynamics of threatened elkhorn coral in the northern Florida Keys, USA",,,A. palmata; demography,yes,no
Vardi_2021_SixPrioritiesRestoration.pdf,Vardi,2021,SixPrioritiesRestoration,,,restoration,no,no
Veal_Incr_Increasing_accuracy_surface_area.pdf,Veal,2010,Increasing the accuracy of surface area estimation using single wax dipping of coral fragments,Coral Reefs,10.1007/s00338-010-0647-9,vital rates,yes,no
Vermeij_Dens_DensityDependent_Settlement_Mortality_Structure.pdf,Vermeij,2008,Density-Dependent Settlement and Mortality Structure the Earliest Life Phases of a Coral Population,Ecology,10.1890/07-1296.1,density dependence; reproduction; vital rates,yes,no
Viehman_Cora_Coral_restoration_coastal_resilience.pdf,Viehman,2017,"Coral restoration for coastal resilience: Integrating ecology, hydrodynamics, and engineering at multiple scales",Ecosphere,10.1002/ecs2.4517,disturbance; restoration,yes,no
Vizel_ANo_Novel_Method_Coral_Explant.pdf,Vizel,2011,A Novel Method for Coral Explant Culture and Micropropagation,Marine Biotechnology,10.1007/s10126-010-9313-z,restoration,yes,no
Walton_Adva_Advancing_coral_propagation_toolkit.pdf,Walton,2017,Advancing the coral propagation toolkit via hypersalinity induced coral micropropagates,Frontiers in Marine Science,10.3389/fmars.2024.1454887,restoration,yes,no
Ware_Surv_Survivorship_growth_staghorn_coral.pdf,Ware,1991,Survivorship and growth in staghorn coral (Acropora cervicornis) outplanting projects in the Florida Keys National Marine Sanctuary,Plos One,10.1371/journal.pone.0231817,A. cervicornis; restoration; vital rates,yes,no
Weijerman_2016_MSE_CoralReefs.pdf,Weijerman,2016,MSE CoralReefs,,,MSE/decisions,no,yes
White_Safe_Safety_Numbers_Spatial_Scaling.pdf,White,2000,Safety in Numbers and the Spatial Scaling of Density-Dependent Mortality in a Coral Reef Fish,Ecology,10.1890/06-1949.1,density dependence; vital rates,yes,no
Young_10.1_Cost_timeeffective_method_multiscale.pdf,Young,2017,"Cost and time-effective method for multi-scale measures of rugosity, fractal dimension, and vector dispersion from coral reef 3D models",PLOS ONE,10.1371/journal.pone.0175341,costs,yes,no
Young_2012_ReviewReefRestorationAcropora.pdf,Young,2012,ReviewReefRestorationAcropora,,,restoration,no,no
delaCruz_2017_LarvalSupplyRecruitment.pdf,delaCruz,2017,LarvalSupplyRecruitment,,,reproduction,no,no
vanOppen_Buil_Building_coral_reef_resilience.pdf,vanOppen,1994,Building coral reef resilience,,,disturbance,no,no
vanWoesik_2021_DifferentialSurvivalOutplants.pdf,vanWoesik,2021,DifferentialSurvivalOutplants,,,restoration; vital rates,no,no
